"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"EG.ELC.FOSL.ZS","Production d'électricité à partir des sources en pétrole, gaz et charbon (% du total)","Les sources d'électricité font référence aux entrées utilisées pour générer le l'électricité. Le pétrole fait référence au pétrole brut et aux produits du pétrole. Le gaz désigne le gaz naturel à l'exclusion des liquides du gaz naturel. Le charbon désigne tous les charbons et houilles brunes de type primaire (notamment le charbon dur et le lignite) et les combustibles dérivés (notamment l'aggloméré de charbon, le coke pour four, le gaz de four à coke, le gaz de cokerie et le gaz de haut fourneau). La tourbe est également incluse dans cette catégorie.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp), statistiques et ressources en énergie des pays hors OCDE, statistiques de l'énergie des pays de l'OCDE, et ressources en énergie des pays de l'OCDE.",
"EG.ELC.RNEW.ZS","","Renewable electricity  is the share of electrity generated by renewable power plants in total electricity generated by all types of plants.
","© OECD/IEA and World Bank, based on IEA data in IEA World Energy Balances © OECD/IEA 2013 edition, subject to https://www.iea.org/t&c/termsandconditions/
",
"EG.ELC.RNWX.KH","Production d’électricité à partir de sources d’énergie renouvelables, hors énergie hydroélectrique (kWh)","La production électrique à partir de sources d’énergie renouvelables hors l’énergie hydraulique, géothermique, solaire, marémotrice, éolienne, verte et les biocarburants.  ","Statistiques de l’AIE © OCDE/AIE, http://www.iea.org/stats/index.asp), Statistiques sur l’énergie et balances des pays non membres de l’OCDE, statistiques sur l’énergie des pays membres de l’OCDE et balances d’énergie des pays membres de l’OCDE.",
"EG.ELC.RNWX.ZS","Production d’électricité à partir de sources d’énergie renouvelables, hors énergie hydroélectrique (% du total)","La production électrique à partir de sources d’énergie renouvelables hors l’énergie hydraulique, géothermique, solaire, marémotrice, éolienne, verte et les biocarburants.  ","Statistiques de l’AIE © OCDE/AIE, http://www.iea.org/stats/index.asp), Statistiques sur l’énergie et balances des pays non membres de l’OCDE, statistiques sur l’énergie des pays membres de l’OCDE et balances d’énergie des pays membres de l’OCDE.",
"EG.FEC.RNEW.ZS","","Renewable energy consumption is the share of renewables energy in total final energy consumption.
","© OECD/IEA and World Bank, based on IEA data in IEA World Energy Balances © OECD/IEA 2013 edition, subject to https://www.iea.org/t&c/termsandconditions/
",
"EG.NSF.ACCS.ZS","","","",
"EN.ATM.CO2E.EG.ZS","Intensité en CO2 (kg par kg d’utilisation d’énergie en équivalent pétrole)","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles solides désignent principalement les émissions dues à l'utilisation du charbon comme source d'énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.GF.KT","Émissions de CO2 attribuables à la consommation de combustibles gazeux (kt)  ","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles liquides désignent principalement les émissions dues à l’utilisation du gaz naturel comme source d’énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.GF.ZS","Émissions de CO2 attribuables à la consommation de combustibles gazeux (% du total)  ","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles liquides désignent principalement les émissions dues à l’utilisation du gaz naturel comme source d’énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.KD.GD","Émissions de CO2 (kg par $ US de 2005 de PIB)","Les émissions de dioxyde de carbone sont celles qui émanent lors de la combustion de combustibles fossiles et de la fabrication de ciment. Elles comprennent les émissions de dioxyde de carbone produites lors de la consommation de combustibles solides, liquides et gazeux et de torchage.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.KT","Émissions de CO2 (kt)","Les émissions de dioxyde de carbone sont celles qui émanent lors de la combustion de combustibles fossiles et de la fabrication de ciment. Elles comprennent les émissions de dioxyde de carbone produites lors de la consommation de combustibles solides, liquides et gazeux et de torchage.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.LF.KT","Émissions de CO2 attribuables à la consommation de combustibles liquides (kt)  ","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles liquides désignent principalement les émissions dues à l’utilisation des carburants dérivés du pétrole comme source d’énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.LF.ZS","Émissions de CO2 attribuables à la consommation de combustibles liquides (% du total)  ","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles liquides désignent principalement les émissions dues à l’utilisation des carburants dérivés du pétrole comme source d’énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.PC","Émissions de CO2 (tonnes métriques par habitant)","Les émissions de dioxyde de carbone sont celles qui émanent lors de la combustion de combustibles fossiles et de la fabrication de ciment. Elles comprennent les émissions de dioxyde de carbone produites lors de la consommation de combustibles solides, liquides et gazeux et de torchage.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.PP.GD","Émissions de CO2 (kg par $ PPA de PIB)","Les émissions de dioxyde de carbone sont celles qui émanent lors de la combustion de combustibles fossiles et de la fabrication de ciment. Elles comprennent les émissions de dioxyde de carbone produites lors de la consommation de combustibles solides, liquides et gazeux et de torchage.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.PP.GD.KD","Émissions de CO2 (kg par $ PPA de 2011 de PIB)","Les émissions de dioxyde de carbone sont celles qui émanent lors de la combustion de combustibles fossiles et de la fabrication de ciment. Elles comprennent les émissions de dioxyde de carbone produites lors de la consommation de combustibles solides, liquides et gazeux et de torchage.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.SF.KT","Émissions de CO2 attribuables à la consommation de combustibles solides (kt)  ","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles solides désignent principalement les émissions dues à l'utilisation du charbon comme source d'énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.SF.ZS","Émissions de CO2 attribuables à la consommation de combustibles solides (% du total)","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles solides désignent principalement les émissions dues à l'utilisation du charbon comme source d'énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.GHGO.KT.CE","Autres émissions de gaz à effet de serre, HFC, PFC et SF6 (milliers de tonnes métriques d’équivalent CO2)","D'autres émissions de gaz à effet de serre sont des émissions dérivées de l'hydrurofluorocarbone, du tétrafluorométhane et de l'hexafluorure de soufre.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
"EN.ATM.GHGO.ZG","Other greenhouse gas emissions (% change from 1990)","Other greenhouse gas emissions are by-product emissions of hydrofluorocarbons, perfluorocarbons, and sulfur hexafluoride. Each year of data shows the percentage change to that year from 1990.","World Bank staff estimates from original source: European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR): http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.GHGT.KT.CE","Total greenhouse gas emissions (kt of CO2 equivalent)","Total greenhouse gas emissions in kt of CO2 equivalent are composed of CO2 totals excluding short-cycle biomass burning (such as agricultural waste burning and Savannah burning) but including other biomass burning (such as forest fires, post-burn decay, peat fires and decay of drained peatlands), all anthropogenic CH4 sources, N2O sources and F-gases (HFCs, PFCs and SF6).","European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR), EDGARv4.2 FT2012: http://edgar.jrc.ec.europa.eu/",
"EN.ATM.GHGT.ZG","Total greenhouse gas emissions (% change from 1990)","Total greenhouse gas emissions are composed of CO2 totals excluding short-cycle biomass burning (such as agricultural waste burning and Savannah burning) but including other biomass burning (such as forest fires, post-burn decay, peat fires and decay of drained peatlands), all anthropogenic CH4 sources, N2O sources and F-gases (HFCs, PFCs and SF6). Each year of data shows the percentage change to that year from 1990.","World Bank staff estimates from original source: European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR): http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.HFCG.KT.CE","Émissions de gaz HFC (milliers de tonnes métriques d'équivalent CO2)","Les hydrofluorocarbones, utilisés pour remplacer les chlorofluorocarbones, servent principalement dans l'industrie de la réfrigération et celle des semiconducteurs.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
"EN.ATM.METH.AG.KT.CE","Émissions de méthane agricoles (milliers de tonnes métriques d'équivalent CO2)","Les émissions agricoles de méthane attribuables sont des émissions attribuables aux animaux, aux déchets d'origine animale, à la production de riz, au brûlage des déchets agricoles (sur site et non destiné à produire de l'énergie) et au brûlage de la savane.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
"EN.ATM.METH.AG.ZS","Émissions de méthane dues à l’agriculture (% du total)","Les émissions agricoles de méthane attribuables sont des émissions attribuables aux animaux, aux déchets d'origine animale, à la production de riz, au brûlage des déchets agricoles (sur site et non destiné à produire de l'énergie) et au brûlage de la savane.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
"EN.ATM.METH.EG.KT.CE","Émissions de méthane dans le secteur de l'énergie (milliers de tonnes métriques d'équivalent CO2)","Les émissions de méthane des processus énergétiques sont des émissions dues à la production, à la gestion, à la transmission et à la combustion des carburants fossiles et des biocarburants.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
"EN.ATM.METH.EG.ZS","Émissions de méthane liées à l’énergie (% du total)","Les émissions de méthane des processus énergétiques sont des émissions dues à la production, à la gestion, à la transmission et à la combustion des carburants fossiles et des biocarburants.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
"EN.ATM.METH.KT.CE","Émissions de méthane (kt d’équivalent CO2)","Les émissions de méthane sont celles qui découlent des activités de nature humaine telles que l'agriculture et la production industrielle de méthane.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
"EN.ATM.METH.ZG","Methane emissions (% change from 1990)","Methane emissions are those stemming from human activities such as agriculture and from industrial methane production. Each year of data shows the percentage change to that year from 1990.","World Bank staff estimates from original source: European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR): http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.NOXE.AG.KT.CE","Émissions d'oxyde nitreux agricoles (milliers de tonnes métriques d'équivalent CO2)","Les émissions agricoles d'oxyde nitreux sont les émissions attribuables à l'utilisation d'engrais (synthétiques et fumier), à la gestion des déchets d'originale animale, au brûlage de déchets agricoles (sur site et non destiné à produire de l'énergie) et au brûlage de savane.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
"EN.ATM.NOXE.AG.ZS","Émissions d’oxyde nitreux dues à l’agriculture (% du total)","Les émissions agricoles d'oxyde nitreux sont les émissions attribuables à l'utilisation d'engrais (synthétiques et fumier), à la gestion des déchets d'originale animale, au brûlage de déchets agricoles (sur site et non destiné à produire de l'énergie) et au brûlage de savane.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
"EN.ATM.NOXE.EG.KT.CE","Émissions d'oxyde nitreux dans le secteur de l'énergie (milliers de tonnes métriques d'équivalent CO2)"," Les émissions d'oxyde nitreux dues aux processus énergétiques correspondent aux émissions produites par la combustion des carburants fossiles et des biocarburants.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
"EN.ATM.NOXE.EG.ZS","Nitrous oxide emissions in energy sector (% of total)","Nitrous oxide emissions from energy processes are emissions produced by the combustion of fossil fuels and biofuels.","World Bank staff estimates from original source: European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR): http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.NOXE.KT.CE","Émissions d’oxyde nitreux (milliers de tonnes métriques d’équivalent CO2)","Les émissions d'oxyde nitreux sont les émissions attribuables au brûlage de la biomasse agricole, aux activités industrielles et à la gestion des animaux d'élevage.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
"EN.ATM.NOXE.ZG","Nitrous oxide emissions (% change from 1990)","Nitrous oxide emissions are emissions from agricultural biomass burning, industrial activities, and livestock management. Each year of data shows the percentage change to that year from 1990.","World Bank staff estimates from original source: European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR): http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.PFCG.KT.CE","Émissions de gaz PFC (milliers de tonnes métriques d'équivalent CO2)","Les perfluorocarbones, utilisés pour remplacer les chlorofluorocarbones dans la fabrication des semiconducteurs, sont un sous-produit de la fusion de l'aluminium et de l'enrichissement de l'uranium.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
"EN.ATM.PM25.MC.M3","","","",
"EN.ATM.PM25.MC.ZS","","","",
"EN.ATM.SF6G.KT.CE","Émissions de gaz SF6 (milliers de tonnes métriques d'équivalent CO2)","L'hexafluorure de soufre sert principalement à isoler les équipements électriques à haute tension.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
"EN.BIR.THRD.NO","Espèces d’oiseaux, menacées","Les oiseaux sont listés pour les pays inclus dans leur aire d'hivernage ou de reproduction. Les espèces menacées font référence au nombre d'espèces classées par l'Union Internationale pour la Conservation de la Nature (IUCN) comme étant en danger, vulnérables, rares, indéterminées, hors danger et pas suffisamment connues.","Programme des Nations Unies pour l'environnement et Centre mondial de surveillance de la conservation, et la liste rouge des espèces menacées de l’Union Internationale pour la Conservation de la Nature (IUCN).",
"EN.CLC.DRSK.XQ","Note sur les progrès de réduction des risques de catastrophes (échelle de 1 à 5, 5 étant la meilleure note)","La note sur les progrès de réduction des risques de catastrophes est une moyenne des notes obtenues par auto-évaluation, variant de 1 à 5, fournies par les pays au titre de la Priorité 1 des États d’avancement nationaux du Cadre de Hyogo.  Le Cadre de Hyogo est un schéma directeur mondial portant sur les efforts de réduction des risques de catastrophes, adopté par 168 pays en 2005. Les évaluations de la « Priorité 1 » incluent quatre indicateurs qui témoignent du degré de priorité accordé par les pays à la réduction des risques de catastrophes et au renforcement des institutions concernées.","(UNISDR, États d’avancement 2009-2011, http://www.preventionweb.net/english/hyogo).",
"EN.CLC.GHGR.MT.CE","Émissions/éliminations nettes de GES attribuables au changement d'affectation des terres et à la foresterie (Mt d’équivalents CO2)","Les émissions/éliminations nettes de GES attribuables au changement d'affectation des terres et à la foresterie font référence aux changements des niveaux atmosphériques de l’ensemble des gaz à effet de serre attribuables aux activités de changement d'affectation des terres et de foresterie, notamment aux 1) émissions et éliminations du CO2 attribuable à la hausse ou à la baisse des stocks de biomasse due à la gestion et à l’exploitation forestières, à la collecte de bois de chauffage, etc. ; 2) à la conversion des forêts et des prairies naturelles existantes en autres utilisations des terres ; 3) à l’élimination de CO2 imputable à l’abandon des terres autrefois exploitées (par ex. terres cultivées et pâturages) ; et 4) aux émissions et éliminations du CO2 des sols associées au changement et à la gestion de l'affectation des terres. S’agissant des pays de l’Annexe I de la CCNUCC, ces données sont tirées des inventaires annuels des émissions de gaz à effet de serre soumis à la CCNUCC par chaque pays ; s’agissant des pays qui ne relèvent pas de l’Annexe I, les données sont tirées des Communications nationales les plus récemment publiées, si disponible.  En raison des différences entre les années de référence et les méthodologies, ces données ne sont généralement pas considérées comme comparables entre les pays. Les chiffres fournis sont en millions de tonnes.","Convention-cadre des Nations Unies sur les changements climatiques.",
"EN.CLC.MDAT.ZS","Sécheresses, inondations, températures extrêmes (en % de la population, moyenne de 1990 à 2009)","Sécheresses, inondations et températures extrêmes correspondent au pourcentage moyen annuel de la population affectée par les catastrophes naturelles classifiées comme sécheresses, inondations et évènements climatiques extrêmes.  Une sécheresse est une période prolongée caractérisée par un manque d’approvisionnement en eau d’une région, en conséquence de précipitations constamment inférieures à la moyenne. Une sécheresse peut entraîner des pertes pour l’agriculture, affecter la navigation fluviale et les centrales hydroélectriques, et entraîner un manque d’eau potable et des famines. Une inondation est une forte hausse du niveau de l’eau d’une rivière, d’un lac, d’un réservoir ou d’une région côtière. Les évènements climatiques extrêmes sont des vagues de froid ou de chaleur. Une vague de froid peut consister en une période prolongée de froid excessif et l’invasion soudaine d’air très froid sur un grand périmètre. Conjugué au gel, elle peut entraîner des dommages pour l’agriculture, les infrastructures et les biens.  Une vague de chaleur est une période prolongée de chaleur excessive, parfois conjuguée à un climat plus humide que la normale dans une région. La population affectée correspond au nombre de personnes blessées, se retrouvant sans abri ou nécessitant une assistance immédiate pendant une période d’urgence consécutive à une catastrophe naturelle ; elle peut également correspondre à des populations déplacées ou évacuées. Le pourcentage moyen de la population affectée se calcule en divisant la somme de la population totale affectée durant la période par la somme de la population annuelle durant la période étudiée.","EM-DAT : Base de données internationale OFDA/CRED sur les catastrophes naturelles : www.emdat.be, Université Catholique de Louvain, Bruxelles (Belgique), Banque mondiale.",
"EN.CO2.BLDG.ZS","Émissions de CO2 attribuables aux bâtiments résidentiels et aux services commerciaux et publics (% de la combustion totale de carburants)","Les émissions de CO2 attribuables à la construction résidentielle et aux services commerciaux et publics contiennent l’ensemble des émissions attribuables à la combustion de carburants dans les foyers. Correspond à la Source GIEC/Catégorie de puits 1 A 4 b. Les services commerciaux et publics incluent les émissions attribuables à l’ensemble des autres activités des Divisions CITI 41, 50-52, 55, 63-67, 70-75, 80, 85, 90-93 et 99.","Statistiques AIE © OCDE/AIE, http://www.iea.org/stats/index.asp), fichiers électroniques de l’Agence Internationale de l’Énergie sur les émissions de CO2 attribuables à la combustion de carburants.",
